Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    Function
    IGNORE

Grammar

Rule 0     S' -> geral
    Print           reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    AbreParenteses  reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    FechaParenteses reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)


state 154

    (82) senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses . statements FechaParenteses
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statements                     shift and go to state 155
    statement                      shift and go to state 4
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 155

    (82) senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements . FechaParenteses
    (2) statements -> statements . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    FechaParenteses shift and go to state 156
    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statement                      shift and go to state 17
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 156

    (82) senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .

    Else            reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Elseif          reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Fim             reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    While           reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Var             reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarString   reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarInt      reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarReal     reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarBool     reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    If              reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Print           reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    AbreParenteses  reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    FechaParenteses reduce using rule 82 (senaose -> Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AbreParenteses in state 8 resolved as shift
WARNING: shift/reduce conflict for Var in state 10 resolved as shift
WARNING: shift/reduce conflict for Var in state 11 resolved as shift
WARNING: shift/reduce conflict for Var in state 12 resolved as shift
WARNING: shift/reduce conflict for Var in state 13 resolved as shift
WARNING: shift/reduce conflict for Virgula in state 72 resolved as shift
WARNING: shift/reduce conflict for OpLogAnd in state 101 resolved as shift
WARNING: shift/reduce conflict for OpLogOr in state 101 resolved as shift
WARNING: shift/reduce conflict for OpLogAnd in state 102 resolved as shift
WARNING: shift/reduce conflict for OpLogOr in state 102 resolved as shift
WARNING: shift/reduce conflict for OpMatSoma in state 127 resolved as shift
WARNING: shift/reduce conflict for OpMatSub in state 127 resolved as shift
WARNING: shift/reduce conflict for OpMatMult in state 127 resolved as shift
WARNING: shift/reduce conflict for OpMatDiv in state 127 resolved as shift
WARNING: shift/reduce conflict for OpMatSoma in state 128 resolved as shift
WARNING: shift/reduce conflict for OpMatSub in state 128 resolved as shift
WARNING: shift/reduce conflict for OpMatMult in state 128 resolved as shift
WARNING: shift/reduce conflict for OpMatDiv in state 128 resolved as shift
WARNING: shift/reduce conflict for OpMatSoma in state 129 resolved as shift
WARNING: shift/reduce conflict for OpMatSub in state 129 resolved as shift
WARNING: shift/reduce conflict for OpMatMult in state 129 resolved as shift
WARNING: shift/reduce conflict for OpMatDiv in state 129 resolved as shift
WARNING: shift/reduce conflict for OpMatSoma in state 130 resolved as shift
WARNING: shift/reduce conflict for OpMatSub in state 130 resolved as shift
WARNING: shift/reduce conflict for OpMatMult in state 130 resolved as shift
WARNING: shift/reduce conflict for OpMatDiv in state 130 resolved as shift
WARNING: shift/reduce conflict for Else in state 140 resolved as shift
WARNING: shift/reduce conflict for Elseif in state 140 resolved as shift
WARNING: shift/reduce conflict for Elseif in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (statement -> Var OpAtrib Var)
WARNING: rejected rule (expr -> Var) in state 39
WARNING: reduce/reduce conflict in state 41 resolved using rule (statement -> Var OpAtrib Texto)
WARNING: rejected rule (expr -> Texto) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (statement -> Var OpAtrib Inteiro)
WARNING: rejected rule (expr -> Inteiro) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (statement -> Var OpAtrib Real)
WARNING: rejected rule (expr -> Real) in state 43
WARNING: reduce/reduce conflict in state 78 resolved using rule (expr -> Inteiro)
WARNING: rejected rule (param -> Inteiro) in state 78
WARNING: reduce/reduce conflict in state 79 resolved using rule (expr -> Real)
WARNING: rejected rule (param -> Real) in state 79
WARNING: reduce/reduce conflict in state 80 resolved using rule (expr -> Var)
WARNING: rejected rule (param -> Var) in state 80
WARNING: reduce/reduce conflict in state 81 resolved using rule (expr -> Texto)
WARNING: rejected rule (param -> Texto) in state 81
WARNING: reduce/reduce conflict in state 84 resolved using rule (statement -> tipoVar Var OpAtrib Var)
WARNING: rejected rule (expr -> Var) in state 84
WARNING: reduce/reduce conflict in state 140 resolved using rule (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose)
WARNING: rejected rule (senaose -> senaose) in state 140
WARNING: reduce/reduce conflict in state 143 resolved using rule (senaose -> senaose senaose)
WARNING: rejected rule (senaose -> senaose) in state 143
WARNING: Rule (senaose -> senaose) is never reduced
